src-glob::glob pattern::matching::compare_baseline_with_ours
src-pathspec::pathspec parse::baseline
src-pathspec::pathspec parse::valid::glob_negations_are_always_literal
src-pathspec::pathspec parse::valid::whitespace_in_pathspec
src-submodule::submodule file::baseline::common_values_and_names_by_path
src-submodule::submodule file::is_active_platform::pathspecs_matter_even_if_they_do_not_match
src-submodule::submodule file::is_active_platform::submodules_with_active_config_are_considered_active_or_inactive
src-submodule::submodule file::is_active_platform::submodules_with_active_config_override_pathspecs
src-submodule::submodule file::is_active_platform::without_any_additional_settings_all_are_inactive_if_they_have_a_url
src-submodule::submodule file::is_active_platform::without_submodule_in_index
src::src revision::spec::from_bytes::regex::find_youngest_matching_commit::regex_matches
src::src revision::spec::from_bytes::regex::with_known_revision::contained_string_matches_in_unanchored_regex_and_disambiguates_automatically
